total 2266808
-rwxr-xr-x 1 root root      43232 Sep 29 06:56 cat
-rwxr-xr-x 1 root root       3273 May 12  2021 catchsegv
-rwxr-xr-x 1 root root      43392 Jun 22  2021 catman
lrwxrwxrwx 1 root root          3 May 13  2021 cc -> gcc
-rwxr-xr-x 1 root root      59216 Nov  9  2020 ccache-swig
-rwxr-xr-x 1 root root         78 Jun 17  2021 cccheck
-rwxr-xr-x 1 root root    8245488 Nov 18 11:52 ccmake
-rwxr-xr-x 1 root root      26504 Oct 24 11:50 ccomps
-rwxr-xr-x 1 root root         80 Jun 17  2021 ccrewrite
-rwxr-xr-x 1 root root      30640 May  8  2021 cct
-rwxr-xr-x 1 root root      18184 May 19  2020 cd-convert
-rwxr-xr-x 1 root root      26456 Jun  6  2021 cd-create-profile
-rwxr-xr-x 1 root root      38680 May 19  2020 cdda-player
-rwxr-xr-x 1 root root      30480 May 11  2020 cddb_query
-rwxr-xr-x 1 root root      26448 May 19  2020 cd-drive
-rwxr-xr-x 1 root root      26456 Jun  6  2021 cd-fix-profile
-rwxr-xr-x 1 root root      14168 Jun  6  2021 cd-iccdump
-rwxr-xr-x 1 root root      46928 May 19  2020 cd-info
-rwxr-xr-x 1 root root      22360 Jun  6  2021 cd-it8
-rwxr-xr-x 1 root root      63496 May 16  2020 cd-paranoia
-rwxr-xr-x 1 root root      64632 May 16  2020 cdparanoia
-rwxr-xr-x 1 root root      14256 Nov 21 14:08 cdr2raw
-rwxr-xr-x 1 root root      14256 Nov 21 14:08 cdr2text
-rwxr-xr-x 1 root root      18352 Nov 21 14:08 cdr2xhtml
-rwxr-xr-x 1 root root      34640 May 19  2020 cd-read
-rwxr-xr-x 1 root root     188264 Feb  8  2021 cdrskin
-rwxr-xr-x 1 root root     274384 Oct 31 09:40 cec-compliance
-rwxr-xr-x 1 root root     345168 Oct 31 09:40 cec-ctl
-rwxr-xr-x 1 root root     190992 Oct 31 09:40 cec-follower
-rwxr-xr-x 1 root root      16248 Nov 21 15:03 cef5conv
-rwxr-xr-x 1 root root       1217 Nov 21 15:03 cef5latex
-rwxr-xr-x 1 root root       1223 Nov 21 15:03 cef5pdflatex
-rwxr-xr-x 1 root root      16248 Nov 21 15:03 cefconv
-rwxr-xr-x 1 root root       1216 Nov 21 15:03 ceflatex
-rwxr-xr-x 1 root root       1222 Nov 21 15:03 cefpdflatex
-rwxr-xr-x 1 root root      16248 Nov 21 15:03 cefsconv
-rwxr-xr-x 1 root root       1217 Nov 21 15:03 cefslatex
-rwxr-xr-x 1 root root       1220 Nov 21 15:03 cefspdflatex
-rwxr-xr-x 1 root root      22592 May  7  2020 celtdec
-rwxr-xr-x 1 root root      31232 May  7  2020 celtenc
-rwxr-xr-x 1 root root         79 Jun 17  2021 cert2spc
-rwxr-xr-x 1 root root         78 Jun 17  2021 certmgr
-rwxr-xr-x 1 root root         80 Jun 17  2021 cert-sync
-rwxr-xr-x 1 root root     310504 Jun  8  2021 certtool
-rwxr-xr-x 1 root root     199080 Nov 23 09:14 certutil
-rwxr-xr-x 1 root root     104864 Aug 16 07:10 cfdisk
-rwxr-xr-x 1 root root     476280 Nov 21 15:03 cfftot1
-rwxr-xr-x 1 root root    1272664 May 12  2021 c++filt
-rwxr-xr-x 1 root root     215056 Jun  9  2021 cgdisk
-rwxr-xr-x 1 root root     520376 Nov 13 15:13 cgoban
-rwxr-xr-x 1 root root         89 Nov 26 18:46 cgoban3
-rwxr-xr-x 1 root root     150728 Nov  6 15:31 cgps
-rwxr-xr-x 1 root root      14168 Mar 16  2021 chacl
-rwsr-xr-x 1 root root      71744 Sep  7  2020 chage
-rwxr-xr-x 1 root root        963 May  5  2021 chardetect
-rwxr-xr-x 1 root root      14176 Aug 19 22:45 chattr
-rwxr-xr-x 1 root root      67744 Sep 29 06:56 chcon
-rwxr-xr-x 1 root root      47152 Aug 16 07:10 chcpu
-rwxr-xr-x 1 root root      25148 May 28  2021 checkbandwidth
lrwxrwxrwx 1 root root         55 Apr  6  2021 checkcites -> /usr/share/texmf-dist/scripts/checkcites/checkcites.lua
-rwxr-xr-x 1 root root      14168 Nov 13 12:10 checkgid
lrwxrwxrwx 1 root root         60 Apr  6  2021 checklistings -> /usr/share/texmf-dist/scripts/checklistings/checklistings.sh
-rwxr-xr-x 1 root root     208728 Aug 28 03:01 check-regexp
-rwxr-xr-x 1 root root       2780 Jun 29  2021 checkupdates
-rwxr-xr-x 1 root root      29181 Jun 21  2021 chem
-rwsr-xr-x 1 root root      38960 Aug 16 07:10 chfn
-rwxr-xr-x 1 root root      59104 Sep  7  2020 chgpasswd
-rwxr-xr-x 1 root root      71840 Sep 29 06:56 chgrp
-rwxr-xr-x 1 root root       4484 Aug 21 12:54 chirpw
-rwxr-xr-x 1 root root      35424 Nov 21 15:03 chkdvifont
lrwxrwxrwx 1 root root         48 Apr  6  2021 chklref -> /usr/share/texmf-dist/scripts/chklref/chklref.pl
-rwxr-xr-x 1 root root      94016 Nov 21 15:03 chktex
-rwxr-xr-x 1 root root         79 Jun 17  2021 chktrust
lrwxrwxrwx 1 root root         46 Apr  6  2021 chkweb -> /usr/share/texmf-dist/scripts/chktex/chkweb.sh
-rwxr-xr-x 1 root root      67632 Aug 16 07:10 chmem
-rwxr-xr-x 1 root root      63680 Sep 29 06:56 chmod
-rwxr-xr-x 1 root root      30640 May 19  2020 chmorph
-rwxr-xr-x 1 root root      51248 Aug 16 07:10 choom
-rwxr-xr-x 1 root root      71840 Sep 29 06:56 chown
-rwxr-xr-x 1 root root      55016 Sep  7  2020 chpasswd
-rwxr-xr-x 1 root root       2180 Sep 29 05:01 chronic
-rwxr-xr-x 1 root root      47264 Sep 29 06:56 chroot
-rwxr-xr-x 1 root root      18456 Jul  7  2020 chrpath
-rwxr-xr-x 1 root root      34864 Aug 16 07:10 chrt
-rwsr-xr-x 1 root root      34864 Aug 16 07:10 chsh
-rwxr-xr-x 1 root root      14248 Feb  9  2021 chvt
-rwxr-xr-x 1 root root      18616 Sep 24 08:05 cifscreds
-rwxr-xr-x 1 root root      14248 Sep 24 08:05 cifs.idmap
-rwxr-xr-x 1 root root      47104 Jun 14  2021 cifsiostat
-rwxr-xr-x 1 root root      39040 Sep 24 08:05 cifs.upcall
-rwxr-xr-x 1 root root   35432584 Oct 30 03:13 c-index-test
lrwxrwxrwx 1 root root          3 Oct 24 11:50 circo -> dot
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 cistopbm
-rwxr-xr-x 1 root root     107712 Nov 21 14:21 citeproc
-rwxr-xr-x 1 root root     129032 May 15  2021 cjb2
lrwxrwxrwx 1 root root         66 Apr  6  2021 cjk-gs-integrate -> /usr/share/texmf-dist/scripts/cjk-gs-integrate/cjk-gs-integrate.pl
-rwxr-xr-x 1 root root      55208 Nov 19 11:01 cjpeg
-rwxr-xr-x 1 root root     108736 Sep 29 06:56 cksum
lrwxrwxrwx 1 root root          8 Oct 30 03:13 clang -> clang-13
lrwxrwxrwx 1 root root          5 Oct 30 03:13 clang++ -> clang
-rwxr-xr-x 1 root root     145352 Oct 30 03:13 clang-13
-rwxr-xr-x 1 root root     120760 Oct 30 03:13 clang-apply-replacements
-rwxr-xr-x 1 root root     477088 Oct 30 03:13 clang-change-namespace
-rwxr-xr-x 1 root root      51104 Oct 30 03:13 clang-check
lrwxrwxrwx 1 root root          5 Oct 30 03:13 clang-cl -> clang
lrwxrwxrwx 1 root root          5 Oct 30 03:13 clang-cpp -> clang
-rwxr-xr-x 1 root root   13066120 Oct 30 03:13 clangd
-rwxr-xr-x 1 root root     927672 Oct 30 03:13 clang-doc
-rwxr-xr-x 1 root root      30624 Oct 30 03:13 clang-extdef-mapping
-rwxr-xr-x 1 root root      96160 Oct 30 03:13 clang-format
-rwxr-xr-x 1 root root     264096 Oct 30 03:13 clang-include-fixer
-rwxr-xr-x 1 root root     468896 Oct 30 03:13 clang-move
-rwxr-xr-x 1 root root     100256 Oct 30 03:13 clang-offload-bundler
-rwxr-xr-x 1 root root      51104 Oct 30 03:13 clang-offload-wrapper
-rwxr-xr-x 1 root root     423840 Oct 30 03:13 clang-query
-rwxr-xr-x 1 root root     133024 Oct 30 03:13 clang-refactor
-rwxr-xr-x 1 root root      71584 Oct 30 03:13 clang-rename
-rwxr-xr-x 1 root root     337824 Oct 30 03:13 clang-reorder-fields
-rwxr-xr-x 1 root root      38816 Oct 30 03:13 clang-repl
-rwxr-xr-x 1 root root     165792 Oct 30 03:13 clang-scan-deps
-rwxr-xr-x 1 root root    7592808 Oct 30 03:13 clang-tidy
-rwxr-xr-x 1 root root       4919 Oct 23 01:04 clazy
-rwxr-xr-x 1 root root     382896 Oct 23 01:04 clazy-standalone
-rwxr-xr-x 1 root root      14176 Nov  3 13:40 clear
-rwxr-xr-x 1 root root      14096 Apr 25  2020 clear-color
-rwxr-xr-x 1 root root      18200 Apr 25  2020 clear-fbo
-rwxr-xr-x 1 root root      18200 Apr 25  2020 clear-fbo-scissor
-rwxr-xr-x 1 root root      18200 Apr 25  2020 clear-fbo-tex
-rwxr-xr-x 1 root root      14096 Apr 25  2020 clear-random
-rwxr-xr-x 1 root root      14096 Apr 25  2020 clear-repeat
-rwxr-xr-x 1 root root      14104 Apr 25  2020 clear-scissor
-rwxr-xr-x 1 root root      14112 Apr 25  2020 clearspd
-rwxr-xr-x 1 root root      14104 Apr 25  2020 clear-undefined
-rwxr-xr-x 1 root root     143576 Jun  2  2020 clit
lrwxrwxrwx 1 root root          7 Apr  6  2021 cllualatex -> cluttex
-rwxr-xr-x 1 root root     594703 May  1  2021 cloc
-rwxr-xr-x 1 root root      22576 Jul 28  2021 clockdiff
-rwxr-xr-x 1 root root     376856 Oct 24 11:50 cluster
-rwxr-xr-x 1 root root      72032 Nov 21 14:13 clusterdb
lrwxrwxrwx 1 root root         49 Apr  6  2021 cluttex -> /usr/share/texmf-dist/scripts/cluttex/cluttex.lua
lrwxrwxrwx 1 root root          7 Apr  6  2021 clxelatex -> cluttex
-rwxr-xr-x 1 root root      66476 Jul  7  2020 cmail
-rwxr-xr-x 1 root root    8581776 Nov 18 11:52 cmake
-rwxr-xr-x 1 root root    8717400 Nov 18 11:52 cmake-gui
-rwxr-xr-x 1 root root      14168 Sep 24 09:09 cmark
-rwxr-xr-x 1 root root      18184 Jul 12  2020 cmark-gfm
-rwxr-xr-x 1 root root      51136 Aug  1  2021 cmp
-rwxr-xr-x 1 root root     112576 Nov 23 09:14 cmsutil
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 cmuwmtopbm
-rwxr-xr-x 1 root root      14256 Nov 21 14:08 cmx2raw
-rwxr-xr-x 1 root root      14256 Nov 21 14:08 cmx2text
-rwxr-xr-x 1 root root      18352 Nov 21 14:08 cmx2xhtml
lrwxrwxrwx 1 root root         17 Nov  7 11:25 code -> /usr/bin/code-oss
-rwxr-xr-x 1 root root        234 Nov  7 11:25 code-oss
-rwxr-xr-x 1 root root      34864 Aug 16 07:10 col
-rwxr-xr-x 1 root root      14384 Aug 16 07:10 colcrt
-rwxr-xr-x 1 root root      55128 Jun  6  2021 colormgr
-rwxr-xr-x 1 root root      30768 Aug 16 07:10 colrm
-rwxr-xr-x 1 root root      51248 Aug 16 07:10 column
-rwxr-xr-x 1 root root       3047 Sep 29 05:01 combine
-rwxr-xr-x 1 root root      43200 Sep 29 06:56 comm
lrwxrwxrwx 1 root root          6 Nov 22 06:58 compare -> magick
-rwxr-xr-x 1 root root    2502200 Oct  3 14:26 compilebench
-rwxr-xr-x 1 root root       1341 Aug 19 22:45 compile_et
lrwxrwxrwx 1 root root          6 Nov 22 06:58 composite -> magick
lrwxrwxrwx 1 root root          5 Oct 26  2020 compton -> picom
lrwxrwxrwx 1 root root         11 Oct 26  2020 compton-trans -> picom-trans
lrwxrwxrwx 1 root root          6 Nov 22 06:58 conjure -> magick
-rwxr-xr-x 1 root root       3032 Oct 24 11:47 conplay
-rwxr-xr-x 1 root root   39192696 Nov 20 04:42 containerd
-rwxr-xr-x 1 root root    6001408 Nov 20 04:42 containerd-shim
-rwxr-xr-x 1 root root    8141920 Nov 20 04:42 containerd-shim-runc-v1
-rwxr-xr-x 1 root root    8158496 Nov 20 04:42 containerd-shim-runc-v2
-rwxr-xr-x 1 root root   18106936 Nov 20 04:42 containerd-stress
lrwxrwxrwx 1 root root         56 Apr  6  2021 context -> /usr/share/texmf-dist/scripts/context/stubs/unix/context
lrwxrwxrwx 1 root root         59 Apr  6  2021 contextjit -> /usr/share/texmf-dist/scripts/context/stubs/unix/contextjit
lrwxrwxrwx 1 root root          6 Nov 22 06:58 convert -> magick
-rwxr-xr-x 1 root root      34872 Jul 20  2021 convert-dtsv0
lrwxrwxrwx 1 root root         55 Apr  5  2021 convertgls2bib -> /usr/share/texmf-dist/scripts/bib2gls/convertgls2bib.sh
-rwxr-xr-x 1 root root        188 Jun 22  2021 convert-mans
-rwxr-xr-x 1 root root      22288 Apr 25  2020 convolutions
-rwxr-xr-x 1 root root      22304 Apr 25  2020 copypix
-rwxr-xr-x 1 root root      18200 Apr 25  2020 copytex
-rwxr-xr-x 1 root root      51256 Nov 19 11:22 coredumpctl
drwxr-xr-x 2 root root       4096 Aug 21 12:06 core_perl
-rwxr-xr-x 1 root root      14104 May 16  2020 corrupt_mpeg2
-rwxr-xr-x 1 root root      14160 Nov 12 02:01 count
-rwxr-xr-x 1 root root    4453592 Oct  3 14:26 cover
-rwxr-xr-x 1 root root     129216 Sep 29 06:56 cp
-rwxr-xr-x 1 root root    8880272 Nov 18 11:52 cpack
-rwxr-xr-x 1 root root     133128 May 15  2021 cpaldjvu
-rwxr-xr-x 1 root root    1248208 May 13  2021 cpp
-rwxr-xr-x 1 root root         47 Aug 28 03:01 cpp2html
-rwxr-xr-x 1 root root      14088 Nov 13  2019 cracklib-check
-rwxr-xr-x 1 root root        231 Nov 13  2019 cracklib-format
-rwxr-xr-x 1 root root      14088 Nov 13  2019 cracklib-packer
-rwxr-xr-x 1 root root      14088 Nov 13  2019 cracklib-unpacker
-rwxr-xr-x 1 root root        990 Nov 13  2019 create-cracklib-dict
-rwxr-xr-x 1 root root      80288 Nov 21 14:13 createdb
-rwxr-xr-x 1 root root      18456 Nov 21 13:28 CreateDOMDocument
-rwxr-xr-x 1 root root      14168 Nov  9 12:20 createfp
lrwxrwxrwx 1 root root         45 Sep 21  2017 create-react-app -> ../lib/node_modules/create-react-app/index.js
-rwxr-xr-x 1 root root      76480 Nov 21 14:13 createuser
-rwxr-xr-x 1 root root      14096 Apr 25  2020 createwin
-rwxr-xr-x 1 root root       6188 Aug 24 07:27 c_rehash
-rwxr-xr-x 1 root root      26592 Feb  5  2021 cribbage
-rwxr-xr-x 1 root root         80 Jun 17  2021 crlupdate
-rwxr-xr-x 1 root root     133064 Nov 23 09:14 crlutil
-rwxr-xr-x 1 root root       1329 May 19  2020 croco-0.6-config
-rwxr-xr-x 1 root root      68072 Mar 29  2021 crond
-rwxr-xr-x 1 root root      47624 Mar 29  2021 cronnext
-rwsr-xr-x 1 root root      51656 Mar 29  2021 crontab
-rwxr-xr-x 1 root root     173096 Nov 18 04:52 cryptsetup
-rwxr-xr-x 1 root root     108416 Nov 18 04:52 cryptsetup-reencrypt
-rwxr-xr-x 1 root root      38936 May  8  2021 cs2cs
-rwxr-xr-x 1 root root        103 Jun 17  2021 csc
-rwxr-xr-x 1 root root     165896 May 15  2021 csepdjvu
-rwxr-xr-x 1 root root         77 Jun 17  2021 csharp
-rwxr-xr-x 1 root root        103 Jun 17  2021 csi
lrwxrwxrwx 1 root root          6 Nov 21 15:03 cslatex -> pdftex
lrwxrwxrwx 1 root root          6 Nov 21 15:03 csplain -> pdftex
-rwxr-xr-x 1 root root     121024 Sep 29 06:56 csplit
-rwxr-xr-x 1 root root      26376 May 19  2020 csslint-0.6
-rwxr-xr-x 1 root root    6740832 Nov 11  2020 cstool
lrwxrwxrwx 1 root root         45 Apr  6  2021 ctanbib -> /usr/share/texmf-dist/scripts/ctanbib/ctanbib
-rwxr-xr-x 1 root root      59760 Nov 21 15:03 ctangle
lrwxrwxrwx 1 root root         45 Apr  6  2021 ctanify -> /usr/share/texmf-dist/scripts/ctanify/ctanify
lrwxrwxrwx 1 root root         54 Apr  6  2021 ctan-o-mat -> /usr/share/texmf-dist/scripts/ctan-o-mat/ctan-o-mat.pl
lrwxrwxrwx 1 root root         54 Apr  6  2021 ctanupload -> /usr/share/texmf-dist/scripts/ctanupload/ctanupload.pl
-rwxr-xr-x 1 root root   10037808 Nov 18 11:52 ctest
-rwxr-xr-x 1 root root      21840 Nov 21 15:03 ctie
-rwxr-xr-x 1 root root   21641528 Nov 20 04:42 ctr
-rwxr-xr-x 1 root root      38960 Aug 16 07:10 ctrlaltdel
lrwxrwxrwx 1 root root          6 Nov  2 00:58 ctstat -> lnstat
-rwxr-xr-x 1 root root     111768 Nov 21 15:03 ctwill
-rwxr-xr-x 1 root root      16368 Nov 21 15:03 ctwill-refsort
-rwxr-xr-x 1 root root      17000 Nov 21 15:03 ctwill-twinx
-rwxr-xr-x 1 root root      26472 Apr 25  2020 cubemap
-rwxr-xr-x 1 root root      22352 Apr 25  2020 cuberender
-rwxr-xr-x 1 root root      14168 Nov  6 13:32 cupsaccept
-rwxr-xr-x 1 root root     235744 Nov 13 12:17 cups-browsed
-rwxr-xr-x 1 root root      26376 Dec  8  2020 cups-calibrate
-rwxr-xr-x 1 root root       2456 Nov  6 13:32 cups-config
-rwxr-xr-x 1 root root      14248 Nov  6 13:32 cupsctl
-rwx------ 1 root root     465312 Nov  6 13:32 cupsd
lrwxrwxrwx 1 root root         10 Nov  6 13:32 cupsdisable -> cupsaccept
lrwxrwxrwx 1 root root         10 Nov  6 13:32 cupsenable -> cupsaccept
-rwxr-xr-x 1 root root      43144 Nov  6 13:32 cupsfilter
-rwxr-xr-x 1 root root      63504 Dec  8  2020 cups-genppd.5.3
-rwxr-xr-x 1 root root      28836 Dec  8  2020 cups-genppdupdate
lrwxrwxrwx 1 root root         10 Nov  6 13:32 cupsreject -> cupsaccept
-rwxr-xr-x 1 root root      63400 Nov  6 13:32 cupstestppd
-rwxr-xr-x 1 root root     210856 Nov  9 22:50 curl
-rwxr-xr-x 1 root root       6147 Nov  9 22:50 curl-config
-rwxr-xr-x 1 root root     157720 Jun  5  2021 curse
-rwxr-xr-x 1 root root      14168 Oct  1 14:54 curve_keygen
-rwxr-xr-x 1 root root       7648 Feb  7  2019 customizepkg
-rwxr-xr-x 1 root root      47296 Sep 29 06:56 cut
-rwxr-xr-x 1 root root         45 Oct 19 17:40 cvlc
-rwxr-xr-x 1 root root      14168 Oct 30 13:12 cvt
-rwxr-xr-x 1 root root     289960 Nov 13 01:13 cvtsudoers
-rwxr-xr-x 1 root root     106816 Nov 21 15:03 cweave
-rwxr-xr-x 1 root root      67496 Sep 15 14:50 cwebp
-rwxr-xr-x 1 root root      14472 Oct 31 09:40 cx18-ctl
-rwxr-xr-x 1 root root      30808 May 16  2020 cxpm
-rwxr-xr-x 1 root root      22416 Feb  5  2021 dab
-rwxr-xr-x 1 root root      14168 Nov 21 16:30 darktable
-rwxr-xr-x 1 root root      96088 Nov 21 16:30 darktable-chart
-rwxr-xr-x 1 root root      30632 Nov 21 16:30 darktable-cli
-rwxr-xr-x 1 root root      14168 Nov 21 16:30 darktable-cltest
-rwxr-xr-x 1 root root      18264 Nov 21 16:30 darktable-cmstest
-rwxr-xr-x 1 root root      22440 Nov 21 16:30 darktable-generate-cache
-rwxr-xr-x 1 root root     661648 Nov 21 16:30 darktable-rs-identify
-rwxr-xr-x 1 root root     112832 Sep 29 06:56 date
-rwxr-xr-x 1 root root      51112 Sep  4 05:14 dav1d
-rwxr-xr-x 1 root root      67736 Dec 22  2020 daxctl
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_archive
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_checkpoint
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_deadlock
-r-xr-xr-x 1 root root      18184 Nov 13  2019 db_dump
-r-xr-xr-x 1 root root      18184 Nov 13  2019 db_hotbackup
-r-xr-xr-x 1 root root      30472 Nov 13  2019 db_load
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_log_verify
-rwxr-xr-x 1 root root       8925 Nov 13 12:10 dbmmanage
-r-xr-xr-x 1 root root      34568 Nov 13  2019 db_printlog
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_recover
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_replicate
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_stat
-r-xr-xr-x 1 root root      22288 Nov 13  2019 db_tuner
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_upgrade
-rwxr-xr-x 1 root root     100288 Aug 10 06:13 dbus-binding-tool
-rwxr-xr-x 1 root root      14088 Jul  2  2020 dbus-cleanup-sockets
-rwxr-xr-x 1 root root     223472 Jul  2  2020 dbus-daemon
-rwxr-xr-x 1 root root      22280 Jul  2  2020 dbus-launch
-rwxr-xr-x 1 root root      26376 Jul  2  2020 dbus-monitor
-rwxr-xr-x 1 root root      14088 Jul  2  2020 dbus-run-session
-rwxr-xr-x 1 root root      30472 Jul  2  2020 dbus-send
-rwxr-xr-x 1 root root      26456 Jul  2  2020 dbus-test-tool
-rwxr-xr-x 1 root root      14088 Jul  2  2020 dbus-update-activation-environment
-rwxr-xr-x 1 root root      14088 Jul  2  2020 dbus-uuidgen
-r-xr-xr-x 1 root root      14088 Nov 13  2019 db_verify
-rwxr-xr-x 1 root root      51064 Apr 11  2020 dc
-rwxr-xr-x 1 root root      14088 May 19  2020 dc1394_reset_bus
-rwxr-xr-x 1 root root      35192 Mar 28  2020 dcadec
-rwxr-xr-x 1 root root     147672 Nov  2 00:58 dcb
-rwxr-xr-x 1 root root      51112 Mar 12  2021 dconf
-rwxr-xr-x 1 root root      26464 Oct 14  2020 dcraw_emu
-rwxr-xr-x 1 root root      14088 Oct 14  2020 dcraw_half
-rwxr-xr-x 1 root root      80072 Sep 29 06:56 dd
-rwxr-xr-x 1 root root      14168 Aug 10 02:11 ddbugtopbm
-rwxr-xr-x 1 root root      96776 May 15  2021 ddjvu
-rwxr-xr-x 1 root root      22360 Nov 17 07:48 ddns-confgen
-rwxr-xr-x 1 root root      14248 Feb  9  2021 deallocvt
-rwxr-xr-x 1 root root     322383 Nov 26 18:28 debtap
-rwxr-xr-x 1 root root     238944 Aug 19 22:45 debugfs
lrwxrwxrwx 1 root root         13 Nov 13  2019 debugfs.reiserfs -> debugreiserfs
-rwxr-xr-x 1 root root      75536 Nov 13  2019 debugreiserfs
-rwxr-xr-x 1 root root      27072 Nov  2  2020 dec265
-rwxr-xr-x 1 root root      30936 Oct 31 09:40 decode_tm6000
-rwxr-xr-x 1 root root      26904 May 16  2020 delaunay
-rwxr-xr-x 1 root root      26536 Aug 16 07:10 delpart
-rwxr-xr-x 1 root root      40880 Nov 17 07:48 delv
lrwxrwxrwx 1 root root         47 Apr  6  2021 de-macro -> /usr/share/texmf-dist/scripts/de-macro/de-macro
lrwxrwxrwx 1 root root          4 May 20  2021 depmod -> kmod
lrwxrwxrwx 1 root root         54 Apr  6  2021 depythontex -> /usr/share/texmf-dist/scripts/pythontex/depythontex.py
-rwxr-xr-x 1 root root      22944 Nov 21 12:45 derb
-rwxr-xr-x 1 root root      26392 Apr 25  2020 deriv
-rwxr-xr-x 1 root root     493560 Oct 23 01:08 designer
lrwxrwxrwx 1 root root          8 Oct 23 01:08 designer-qt5 -> designer
lrwxrwxrwx 1 root root         20 Jun 20  2020 desktop-file-edit -> desktop-file-install
-rwxr-xr-x 1 root root      94104 Jun 20  2020 desktop-file-install
-rwxr-xr-x 1 root root      77968 Jun 20  2020 desktop-file-validate
-rwxr-xr-x 1 root root      96264 Nov  6 12:05 desktoptojson
-rwxr-xr-x 1 root root      66096 Nov 21 15:03 detex
-rwxr-xr-x 1 root root     195000 Nov  2 00:58 devlink
-rwxr-xr-x 1 root root      50736 Nov 21 15:03 devnag
lrwxrwxrwx 1 root root         45 Apr  6  2021 deweb -> /usr/share/texmf-dist/scripts/chktex/deweb.pl
-rwxr-xr-x 1 root root      92944 Sep 29 06:56 df
-r-xr-xr-x 1 root root     430512 Dec 28  2020 dhcpcd
lrwxrwxrwx 1 root root         47 Apr  5  2021 diadia -> /usr/share/texmf-dist/scripts/diadia/diadia.lua
-rwxr-xr-x 1 root root     755616 Oct 30 03:13 diagtool
-rwxr-xr-x 1 root root     219320 Aug  1  2021 diff
-rwxr-xr-x 1 root root      67640 Aug  1  2021 diff3
-rwxr-xr-x 1 root root      14168 Oct 24 11:50 diffimg
-rwxr-xr-x 1 root root     129376 Nov 17 07:48 dig
-rwxr-xr-x 1 root root    1657176 Oct  3 14:26 digraph
-rwxr-xr-x 1 root root      14280 Oct 24 11:50 dijkstra
-rwxr-xr-x 1 root root      23032 Apr 25  2020 dinoshade
-rwxr-xr-x 1 root root     146056 Sep 29 06:56 dir
-rwxr-xr-x 1 root root      47272 Sep 29 06:56 dircolors
-rwxr-xr-x 1 root root     591392 Nov 13 11:28 dirmngr
-rwxr-xr-x 1 root root     105072 Nov 13 11:28 dirmngr-client
-rwxr-xr-x 1 root root      39072 Sep 29 06:56 dirname
-rwxr-xr-x 1 root root      14168 Aug 31 12:06 disable-paste
-rwxr-xr-x 1 root root         76 Jun 17  2021 disco
